id_pais;pais;capital;sigla;id_continente;id_puntaje;id_idioma;id_gobierno;id_moneda;id_region;id_poblacion;id_educacion;id_trabajo;id_ipc;id_pbi;id_sociedad
NULL;AFGANISTAN;KABUL;AFG;3;1;20;10;1;1;1;1;1;1;1;1
NULL;ALBANIA;TIRANA;ALB;4;2;1;12;87;2;2;2;2;2;2;2
NULL;ALEMANIA;BERLIN;DEU;4;3;2;12;57;3;3;3;3;3;3;3
NULL;ARABIA SAUDITA;RIAD;SAU;3;4;5;4;125;4;4;4;4;4;4;4
NULL;ARGELIA;ARGELIA;DZA;1;5;5;14;23;4;5;5;5;5;5;5
NULL;ARGENTINA;BUENOS AIRES;ARG;2;6;25;13;111;5;6;6;6;6;6;6
NULL;ARMENIA;EREVAN;ARM;3;7;9;12;55;6;7;7;7;7;7;7
NULL;AUSTRALIA;CANBERRA;AUS;5;8;45;5;37;7;8;8;8;8;8;8
NULL;AUSTRIA;VIENA;AUT;4;9;2;12;9;3;9;9;9;9;9;9
NULL;BANGLADES;DACA;BGD;3;10;11;12;43;1;10;10;10;10;10;10
NULL;BAREIN;MANAMA;BHR;3;11;5;5;24;4;11;11;11;11;11;11
NULL;BELGICA;BRUSELAS;BEL;4;12;66;7;57;3;12;12;12;12;12;12
NULL;BENIN;PORTO NOVO;BEN;1;13;31;13;72;8;13;13;13;13;13;13
NULL;BIRMANIA/MYANMAR;NAIPYIDO;MMR;3;14;12;12;85;9;14;14;14;14;14;14
NULL;BOLIVIA;SUCRE;BOL;2;15;25;13;6;5;15;15;15;15;15;15
NULL;BOSNIA Y HERZEGOVINA;SARAJEVO;BIH;4;16;77;12;105;2;16;16;16;16;16;16
NULL;BOTSUANA;GABORONE;BWA;1;17;45;12;119;8;17;17;17;17;17;17
NULL;BRASIL;BRASILIA;BRA;2;18;72;13;122;5;18;18;18;18;18;18
NULL;BULGARIA;SOFIA;BGR;4;19;13;12;92;2;19;19;19;19;19;19
NULL;BURKINA FASO;UAGADUGU;BFA;1;20;31;14;72;8;20;20;20;20;20;20
NULL;CAMBOYA;NOM PEN;KHM;3;21;52;7;127;9;21;21;21;21;21;21
NULL;CAMERUN;YAUNDE;CMR;1;22;33;13;71;8;22;22;22;22;22;22
NULL;CANADA;OTTAWA;CAN;2;23;46;5;41;7;23;23;23;23;23;23
NULL;CHAD;YAMENA;TCD;1;24;31;13;71;8;24;24;24;24;24;24
NULL;CHILE;SANTIAGO DE CHILE;CHL;2;25;25;13;112;5;25;25;25;25;25;25
NULL;CHINA;PEKIN;CHN;3;26;61;3;152;10;26;26;26;26;26;26
NULL;CHIPRE;NICOSIA;CYP;4;27;39;13;57;3;27;27;27;27;27;27
NULL;COLOMBIA;BOGOTA;COL;2;28;25;13;113;5;28;28;28;28;28;28
NULL;COMORAS;MORONI;COM;1;29;16;13;69;8;29;29;29;29;29;29
NULL;COREA DEL SUR;SEUL;KOR;3;30;17;13;150;10;30;30;30;30;30;30
NULL;COSTA DE MARFIL;YAMUSUKRO;CIV;1;31;31;13;72;8;31;31;31;31;31;31
NULL;COSTA RICA;SAN JOSE;CRI;2;32;25;13;14;5;32;32;32;32;32;32
NULL;CROACIA;ZAGREB;HRV;4;33;18;12;58;2;33;33;33;33;33;33
NULL;DINAMARCA;COPENHAGUE;DNK;4;34;19;7;17;3;34;34;34;34;34;34
NULL;ECUADOR;QUITO;ECU;2;35;25;13;35;5;35;35;35;35;35;35
NULL;EGIPTO;EL CAIRO;EGY;1;36;5;14;93;4;36;36;36;36;36;36
NULL;EL SALVADOR;SAN SALVADOR;SLV;2;37;25;13;35;5;37;37;37;37;37;37
NULL;EMIRATOS ARABES UNIDOS;ABU DABI;ARE;3;38;5;6;32;4;38;38;38;38;38;38
NULL;ESLOVAQUIA;BRATISLAVA;SVK;4;39;23;12;57;2;39;39;39;39;39;39
NULL;ESLOVENIA;LIUBLIANA;SVN;4;40;24;12;59;2;40;40;40;40;40;40
NULL;ESPAÑA;MADRID;ESP;4;41;25;7;57;3;41;41;41;41;41;41
NULL;ESTADOS UNIDOS;WASHINGTON DC;USA;2;42;25;13;36;7;42;42;42;42;42;42
NULL;ESTONIA;TALLIN;EST;4;43;27;12;18;2;43;43;43;43;43;43
NULL;ETIOPIA;ADIS ADEBA;ETH;1;44;4;12;4;8;44;44;44;44;44;44
NULL;FILIPINAS;MANILA;PHL;3;45;28;13;116;9;45;45;45;45;45;45
NULL;FINLANDIA;HELSINKI;FIN;4;46;29;12;60;3;46;46;46;46;46;46
NULL;FRANCIA;PARIS;FRA;4;47;31;14;61;3;47;47;47;47;47;47
NULL;GABON;LIBREVILLE;GAB;1;48;31;13;71;8;48;48;48;48;48;48
NULL;GAMBIA;BANJUL;GMB;1;49;45;13;22;8;49;49;49;49;49;49
NULL;GEORGIA;TIFLIS;GEO;3;50;35;14;86;6;50;50;50;50;50;50
NULL;GHANA;ACRA;GHA;1;51;45;13;8;8;51;51;51;51;51;51
NULL;GRECIA;ATENAS;GRC;4;52;38;12;107;3;52;52;52;52;52;52
NULL;GUATEMALA;CIUDAD DE GUATEMALA;GTM;2;53;25;13;120;5;53;53;53;53;53;53
NULL;HONDURAS;TEGUCIGALPA;HND;2;54;25;13;88;5;54;54;54;54;54;54
NULL;HUNGRIA;BUDAPEST;HUN;4;55;42;12;67;2;55;55;55;55;55;55
NULL;INDIA;NUEVA DELHI;IND;3;56;41;12;133;1;56;56;56;56;56;56
NULL;INDONESIA;YAKARTA;IDN;3;57;44;13;134;9;57;57;57;57;57;57
NULL;IRAK;BAGDAD;IRQ;3;58;7;12;25;4;58;58;58;58;58;58
NULL;IRAN;TEHERAN;IRN;3;59;70;10;123;4;59;59;59;59;59;59
NULL;ISLANDIA;REIKIAVIK;ISL;4;60;49;12;19;3;60;60;60;60;60;60
NULL;ISRAEL;JERUSALEN/TEL AVIV;ISR;3;61;41;12;139;4;61;61;61;61;61;61
NULL;ITALIA;ROMA;ITA;4;62;50;12;62;3;62;62;62;62;62;62
NULL;JAMAICA;KINGSTON;JAM;2;63;45;5;47;5;63;63;63;63;63;63
NULL;JAPON;TOKIO;JPN;3;64;51;7;151;10;64;64;64;64;64;64
NULL;JORDANIA;AMAN;JOR;3;65;5;5;26;4;65;65;65;65;65;65
NULL;KAZAJISTAN;ASTANA;KAZ;3;66;74;14;145;6;66;66;66;66;66;66
NULL;KENIA;NAIROBI;KEN;1;67;82;13;10;8;67;67;67;67;67;67
NULL;KIRGUISTAN;BISKEK;KGZ;3;68;53;12;141;6;68;68;68;68;68;68
NULL;LAOS;VIENTIAN;LAO;3;69;54;2;81;9;69;69;69;69;69;69
NULL;LETONIA;RIGA;LVA;4;70;55;12;63;2;70;70;70;70;70;70
NULL;LIBANO;BEIRUT;LBN;3;71;5;12;95;4;71;71;71;71;71;71
NULL;LIBERIA;MONROVIA;LBR;1;72;45;13;48;8;72;72;72;72;72;72
NULL;LITUANIA;VILNA;LTU;4;73;56;14;57;2;73;73;73;73;73;73
NULL;LUXEMBURGO;CIUDAD DE LUXEMBURGO;LUX;4;74;3;5;57;3;74;74;74;74;74;74
NULL;MACEDONIA DEL NORTE;SKOPIE;MKD;4;75;57;12;29;2;75;75;75;75;75;75
NULL;MADAGASCAR;ANTANANARIVO;MDG;1;76;31;14;2;8;76;76;76;76;76;76
NULL;MALASIA;KUALA LUMPUR;MYS;3;77;58;6;128;9;77;77;77;77;77;77
NULL;MALAUI;LILONGUE;MWI;1;78;45;13;82;8;78;78;78;78;78;78
NULL;MALI;BAMAKO;MLI;1;79;31;14;72;8;79;79;79;79;79;79
NULL;MALTA;LA VALETA;MLT;4;80;60;12;57;3;80;80;80;80;80;80
NULL;MARRUECOS;RABAT;MAR;1;81;5;5;33;4;81;81;81;81;81;81
NULL;MAURICIO;PORT LOUIS;MUS;1;82;45;12;135;8;82;82;82;82;82;82
NULL;MAURITANIA;NUAKCHOT;MRT;1;83;5;11;147;8;83;83;83;83;83;83
NULL;MEXICO;CIUDAD DE MEXICO;MEX;2;84;25;8;117;5;84;84;84;84;84;84
NULL;MOLDAVIA;CHISINAU;MDA;4;85;73;12;91;6;85;85;85;85;85;85
NULL;MONGOLIA;ULAN BATOR;MNG;3;86;63;14;146;10;86;86;86;86;86;86
NULL;MONTENEGRO;PODGORICA;MNE;4;87;64;12;57;2;87;87;87;87;87;87
NULL;MOZAMBIQUE;MAPUTO;MOZ;1;88;72;14;106;8;88;88;88;88;88;88
NULL;NAMIBIA;WINDHOEK;NAM;1;89;45;14;49;8;89;89;89;89;89;89
NULL;NEPAL;KATMANDU;NPL;3;90;67;12;136;1;90;90;90;90;90;90
NULL;NICARAGUA;MANAGUA;NIC;2;91;25;13;15;5;91;91;91;91;91;91
NULL;NIGER;NIAMEY;NER;1;92;31;14;72;8;92;92;92;92;92;92
NULL;NIGERIA;ABUYA;NGA;1;93;45;13;109;8;93;93;93;93;93;93
NULL;NORUEGA;OSLO;NOR;4;94;68;7;20;3;94;94;94;94;94;94
NULL;NUEVA ZELANDA;WELLINGTON;NZL;5;95;45;5;50;7;95;95;95;95;95;95
NULL;PAISES BAJOS;AMSTERDAM;NLD;4;96;66;7;64;3;96;96;96;96;96;96
NULL;PAKISTAN;ISLAMABAD;PAK;3;97;88;9;132;1;97;97;97;97;97;97
NULL;PALESTINA;RAMALA;PSE;3;98;5;14;96;4;98;98;98;98;98;98
NULL;PANAMA;CIUDAD DE PANAMA;PAN;2;99;25;13;35;5;99;99;99;99;99;99
NULL;PARAGUAY;ASUNCION;PRY;2;100;40;13;78;5;100;100;100;100;100;100
NULL;PERU;LIMA;PER;2;101;25;13;140;5;101;101;101;101;101;101
NULL;POLONIA;VARSOVIA;POL;4;102;71;12;153;2;102;102;102;102;102;102
NULL;PORTUGAL;LISBOA;PRT;4;103;72;14;66;3;103;103;103;103;103;103
NULL;REINO UNIDO;LONDRES;GBR;4;104;45;5;94;3;104;104;104;104;104;104
NULL;REPUBLICA CHECA;PRAGA;CZE;4;105;15;12;16;2;105;105;105;105;105;105
NULL;REPUBLICA DEL CONGO;BRAZZAVILLE;COG;1;106;31;14;70;8;106;106;106;106;106;106
NULL;REPUBLICA DEMOCRATICA DEL CONGO;KINSASA;COD;1;107;31;14;70;8;107;107;107;107;107;107
NULL;REPUBLICA DOMINICANA;SANTO DOMINGO;DOM;2;108;25;13;115;5;108;108;108;108;108;108
NULL;RUMANIA;BUCAREST;ROU;4;109;73;14;90;2;109;109;109;109;109;109
NULL;RUSIA;MOSCU;RUS;4;110;74;14;130;6;110;110;110;110;110;110
NULL;SENEGAL;DAKAR;SEN;1;111;31;14;72;8;111;111;111;111;111;111
NULL;SERBIA;BELGRADO;SRB;4;112;76;12;30;2;112;112;112;112;112;112
NULL;SIERRA LEONA;FREETOWN;SLE;1;113;45;13;89;8;113;113;113;113;113;113
NULL;SINGAPUR;CIUDAD DE SINGAPUR;SGP;3;114;59;12;52;9;114;114;114;114;114;114
NULL;SRI LANKA;KOTTE;LKA;3;115;79;14;138;1;115;115;115;115;115;115
NULL;SUDAFRICA;PRETORIA;ZAF;1;116;45;12;121;8;116;116;116;116;116;116
NULL;SUECIA;ESTOCOLMO;SWE;4;117;81;7;21;3;117;117;117;117;117;117
NULL;SUIZA;BERNA;CHE;4;118;34;12;74;3;118;118;118;118;118;118
NULL;TAILANDIA;BANGKOK;THA;3;119;83;5;3;9;119;119;119;119;119;119
NULL;TANZANIA;DODOMA;TZA;1;120;8;13;12;8;120;120;120;120;120;120
NULL;TAYIKISTAN;DUSAMBE;TJK;3;121;84;13;142;6;121;121;121;121;121;121
NULL;TOGO;LOME;TGO;1;122;31;13;72;8;122;122;122;122;122;122
NULL;TUNEZ;CIUDAD DE TUNEZ;TUN;1;123;5;14;31;4;123;123;123;123;123;123
NULL;TURQUIA;ANKARA;TUR;3;124;85;13;101;4;124;124;124;124;124;124
NULL;UCRANIA;KIEV;UKR;4;125;87;14;77;6;125;125;125;125;125;125
NULL;UGANDA;KAMPALA;UGA;1;126;45;13;13;8;126;126;126;126;126;126
NULL;URUGUAY;MONTEVIDEO;URY;2;127;25;13;118;5;127;127;127;127;127;127
NULL;UZBEKISTAN;TASKENT;UZB;3;128;89;13;141;6;128;128;128;128;128;128
NULL;VENEZUELA;CARACAS;VEN;2;129;25;13;5;5;129;129;129;129;129;129
NULL;VIETNAM;HANOI;VNM;3;130;90;3;54;9;130;130;130;130;130;130
NULL;ZAMBIA;LUSAKA;ZMB;1;131;45;13;83;8;131;131;131;131;131;131
NULL;ZIMBABUE;HARARE;ZWE;1;132;45;13;35;8;132;132;132;132;132;132
