id_puntaje;puntaje;margenes_de_error;puntaje_max;puntaje_min;aporte_pbi_per_capita;aporte_apoyo_social;aporte_exp_vida_buena_salud;aporte_libertad_en_decisiones;aporte_generosidad;aporte_percepcion_corrupcion;dystopia_sumado_a_valor_residual
NULL;1859;33;1923;1795;645;0;87;0;93;59;976
NULL;5277;66;5406;5148;1449;951;48;549;133;37;1678
NULL;6892;49;6989;6795;1919;1401;539;618;153;365;1898
NULL;6463;61;6581;6344;1861;137;351;682;93;17;1936
NULL;5329;62;5451;5207;1353;1298;409;252;73;152;1791
NULL;6024;63;6147;59;159;1388;427;587;88;82;1861
NULL;5342;66;547;5213;1466;1134;443;551;53;16;1534
NULL;7095;44;718;7009;1899;1497;532;677;242;31;1938
NULL;7097;4;7176;7018;1927;1382;535;63;191;31;2124
NULL;4282;68;4416;4148;1133;513;355;617;139;165;1361
NULL;6173;1;6369;5977;1883;1269;389;748;199;138;1546
NULL;6859;34;6926;6793;1907;1449;528;59;137;273;1976
NULL;4374;66;4504;4244;924;242;124;481;114;253;2235
NULL;4372;82;4533;4212;1032;1125;269;46;4;194;893
NULL;5684;57;5797;5572;124;1187;329;648;103;6;2118
NULL;5633;73;5775;549;1467;1361;429;485;247;8;1635
NULL;3435;136;3702;3168;1471;1041;87;48;21;71;264
NULL;6125;65;6252;5997;1454;125;387;558;131;137;2205
NULL;5466;59;5582;535;1635;1457;408;557;106;13;1289
NULL;4638;93;4819;4456;768;814;107;419;188;113;223
NULL;4393;59;4508;4279;1025;1024;283;768;176;51;1068
NULL;4973;71;5112;4834;965;871;118;405;144;59;2411
NULL;6961;42;7042;6879;1881;1484;541;656;218;364;1815
NULL;4397;121;4633;416;622;962;43;393;255;88;2034
NULL;6334;46;6424;6243;1645;1384;511;546;131;76;204
NULL;5818;44;5905;5731;151;1249;468;666;115;145;1666
NULL;613;54;6236;6024;1824;1224;58;455;104;5;1893
NULL;563;6;5747;5514;1455;1213;486;562;8;68;1765
NULL;3545;117;3774;3317;914;327;215;117;129;145;1699
NULL;5951;45;604;5862;1853;1188;603;446;112;163;1587
NULL;5053;74;5198;4907;1094;584;12;467;138;131;2519
NULL;6609;52;671;6507;1587;134;503;683;99;116;2281
NULL;6125;57;6237;6013;1727;1455;475;5;87;3;188
NULL;7586;41;7667;7506;1949;1548;537;734;208;525;2084
NULL;5559;63;5682;5436;1343;1173;476;56;79;69;186
NULL;417;59;4287;4054;1377;972;326;467;38;25;74
NULL;6122;69;6257;5986;1278;1044;383;713;79;222;2403
NULL;6571;43;6656;6486;2015;1223;401;745;188;247;1752
NULL;6469;56;6578;636;1731;1544;472;494;128;22;2078
NULL;665;51;675;655;1815;1539;532;707;144;113;1799
NULL;6436;42;6519;6354;1798;1491;567;533;101;157;1789
NULL;6894;47;6986;6802;198;146;39;557;21;172;2124
NULL;6455;4;6534;6377;1798;1526;494;728;153;372;1383
NULL;4091;93;4273;3908;793;1114;25;451;283;101;1099
NULL;5523;77;5675;5371;1238;1108;286;714;104;141;1931
NULL;7804;36;7875;7733;1888;1585;535;772;126;535;2363
NULL;6661;38;6735;6588;1856;1433;566;582;83;27;1872
NULL;5035;72;5175;4894;1438;1021;183;346;36;102;1908
NULL;4279;105;4484;4075;761;614;174;286;332;33;2081
NULL;5109;56;5219;5;1477;947;366;539;0;201;158
NULL;4605;63;4729;4481;1101;756;197;526;211;35;1779
NULL;5931;48;6024;5838;1708;1247;535;248;8;97;2089
NULL;615;108;6362;5939;1287;1188;31;631;106;66;2562
NULL;6023;89;6196;5849;1115;1072;341;613;189;62;2631
NULL;6041;55;6149;5933;1754;1519;435;501;105;65;1663
NULL;4036;29;4092;398;1159;674;252;685;175;111;979
NULL;5277;59;5392;5161;1384;1169;314;663;422;38;1288
NULL;4941;81;5099;4783;1281;953;324;351;134;38;1861
NULL;4876;53;498;4772;1465;1102;411;281;229;13;1259
NULL;753;49;7625;7434;1926;162;559;738;25;187;225
NULL;7473;32;7535;7411;1833;1521;577;569;124;158;2691
NULL;6405;54;6511;6298;1832;1365;559;438;97;63;2052
NULL;5703;89;5876;5529;1305;1329;411;587;79;39;1954
NULL;6129;42;6211;6047;1825;1396;622;556;9;207;1513
NULL;412;62;4242;3997;1292;98;438;517;56;173;663
NULL;6144;48;6239;6049;1664;1491;389;628;136;149;1688
NULL;4487;66;4616;4357;1051;881;19;418;291;55;1601
NULL;5825;45;5913;5737;1061;1439;417;735;234;18;192
NULL;5111;81;5269;4952;1232;853;257;715;185;162;1707
NULL;6213;42;6295;6131;1737;1505;405;58;107;71;1808
NULL;2392;44;2479;2305;1417;476;398;123;61;27;-11
NULL;4042;144;4325;376;628;644;141;471;219;71;1869
NULL;6763;44;6849;6677;1808;1511;432;487;59;89;2377
NULL;7228;69;7363;7093;22;1357;549;71;149;418;1845
NULL;5254;55;5361;5146;1498;1171;408;515;207;2;1435
NULL;4019;92;4199;3839;632;779;178;187;177;134;1932
NULL;6012;79;6167;5858;1665;1155;385;659;222;122;1804
NULL;3495;9;3671;332;637;479;189;49;139;129;1432
NULL;4198;62;4319;4076;763;637;106;441;121;59;207
NULL;63;45;6388;6212;1841;1468;547;671;2;143;1429
NULL;4903;61;5023;4783;1236;535;337;54;13;85;2158
NULL;5902;57;6013;5791;1589;1382;336;574;121;11;179
NULL;4724;147;5011;4437;1099;764;244;32;13;195;1973
NULL;633;57;6441;6218;155;1169;389;632;86;115;2389
NULL;5819;52;5922;5717;1425;1302;375;61;93;2;1995
NULL;584;46;593;575;1379;1494;244;425;239;58;2001
NULL;5722;112;5941;5503;1537;1385;424;563;17;61;1581
NULL;4954;116;5181;4727;57;885;0;625;161;192;2519
NULL;4631;69;4766;4496;1289;1126;145;383;69;71;1549
NULL;536;75;5507;5214;979;1027;281;567;215;104;2187
NULL;6259;76;6408;6109;1109;1292;385;66;148;218;2448
NULL;4501;108;4712;4291;561;628;137;54;154;14;2341
NULL;4981;8;5136;4825;1065;1007;92;448;176;13;2181
NULL;7315;44;7402;7229;1994;1521;544;752;212;463;1829
NULL;7123;38;7198;7048;1842;1544;513;672;23;471;1852
NULL;7403;29;746;7346;1942;1488;545;672;251;394;211
NULL;4555;77;4707;4404;1081;657;158;511;141;102;1907
NULL;4908;92;5089;4727;1144;1309;0;416;65;67;0
NULL;6265;81;6424;6105;1714;1402;475;63;65;36;1943
NULL;5738;58;5851;5625;1428;1427;392;678;148;62;1604
NULL;5526;58;564;5412;139;1153;499;549;73;27;1835
NULL;626;42;6343;6177;1767;1474;477;511;12;139;1772
NULL;5968;55;6076;586;1758;1356;537;693;31;37;1556
NULL;6796;42;6877;6714;1857;1366;511;626;272;34;1822
NULL;6845;44;6931;6759;1823;1544;477;693;158;5;2099
NULL;5267;88;544;5094;921;665;145;464;134;136;2802
NULL;3207;95;3394;302;531;784;105;375;183;68;1162
NULL;5569;73;5712;5426;1536;1227;351;623;83;195;1553
NULL;6589;52;669;6488;1726;128;423;631;44;0;2485
NULL;5661;37;5734;5588;168;1383;366;449;12;91;1572
NULL;4855;65;4983;4727;943;727;231;519;142;6;2234
NULL;6144;79;6299;5988;1552;1343;424;617;246;81;1881
NULL;3138;82;3299;2976;67;54;92;371;193;51;1221
NULL;6587;68;672;6454;2168;1354;607;66;17;561;1067
NULL;4442;83;4603;428;1422;1224;426;539;12;86;625
NULL;5275;73;5417;5132;1417;1428;149;464;9;19;1708
NULL;7395;37;7468;7322;1921;151;562;754;225;52;1903
NULL;724;43;7324;7156;2022;1463;582;678;151;475;187
NULL;5843;64;5969;5717;1515;1344;461;624;291;13;1594
NULL;3694;75;384;3547;836;787;214;607;234;269;747
NULL;533;62;5452;5207;972;1248;291;599;104;292;1823
NULL;4137;77;4289;3986;77;642;161;367;149;136;1913
NULL;4497;53;4601;4393;1333;981;422;259;22;16;1463
NULL;4614;83;4777;445;1714;1148;467;125;95;96;969
NULL;5071;59;5187;4956;1358;1354;355;551;265;16;1172
NULL;4432;89;4607;4258;785;1144;201;425;197;51;1628
NULL;6494;46;6583;6404;1617;1445;435;683;102;254;1958
NULL;6014;59;613;5899;1227;1347;375;74;26;208;1856
NULL;5211;64;5336;5085;0;1257;341;369;205;84;2955
NULL;5763;52;5865;5662;1349;1212;381;741;134;122;1824
NULL;3982;94;4167;3797;914;89;95;545;189;8;127
NULL;3204;61;3323;3084;758;881;69;363;112;117;905
